// === Attack ===
["config_t_i_e_r0__a_t_t_a_c_k_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Attack Expert (attack_root) - Required Points",
["config_t_i_e_r1__b_a_s_e_a_t_t_a_c_k__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Base Attack (atk_base) - Required Points",
["config_t_i_e_r2__w_e_a_p_o_n_s_p_e_c__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Weapon Specialization Skills - Required Points",
["config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Attack Boost (atk_twohand_drain) - Required Points",
["config_t_i_e_r4__d_e_t_a_i_l_e_n_h_a_n_c_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Detail Enhancement (Melee/Precision) - Required Points",
["config_t_i_e_r4__r_a_n_g_e_d_e_n_h_a_n_c_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Ranged Enhancement (atk_ranged_enhance) - Required Points",
["config_t_i_e_r5__s_p_e_c_i_a_l_s_t_a_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Specialized Stats (atk_special) - Required Points",
["config_t_i_e_r6__f_i_n_a_l_s_p_e_c__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 6: Final Specialization Skills - Required Points",
["config_t_i_e_r0__a_t_t_a_c_k_e_x_p_e_r_t__a_l_l_d_a_m_a_g_e_b_o_n_u_s"] = "[Server Sync] Tier 0: Attack Expert (attack_root) - All Damage Bonus (%)",
["config_t_i_e_r2__m_e_l_e_e_s_p_e_c__b_o_n_u_s_t_r_i_g_g_e_r_c_h_a_n_c_e"] = "Tier 2: Melee Spec (attack_step2_melee) - Bonus Trigger Chance (%)",
["config_t_i_e_r2__m_e_l_e_e_s_p_e_c__m_e_l_e_e_d_a_m_a_g_e"] = "Tier 2: Melee Spec (attack_step2_melee) - Melee Damage (%)",
["config_t_i_e_r2__b_o_w_s_p_e_c__b_o_n_u_s_t_r_i_g_g_e_r_c_h_a_n_c_e"] = "Tier 2: Bow Spec (attack_step2_bow) - Bonus Trigger Chance (%)",
["config_t_i_e_r2__b_o_w_s_p_e_c__b_o_w_d_a_m_a_g_e"] = "Tier 2: Bow Spec (attack_step2_bow) - Bow Damage (%)",
["config_t_i_e_r2__c_r_o_s_s_b_o_w_s_p_e_c__e_n_h_a_n_c_e_t_r_i_g_g_e_r_c_h_a_n_c_e"] = "Tier 2: Crossbow Spec (attack_step2_crossbow) - Enhance Trigger Chance (%)",
["config_t_i_e_r2__c_r_o_s_s_b_o_w_s_p_e_c__c_r_o_s_s_b_o_w_d_a_m_a_g_e"] = "Tier 2: Crossbow Spec (attack_step2_crossbow) - Crossbow Damage (%)",
["config_t_i_e_r2__s_t_a_f_f_s_p_e_c__e_l_e_m_e_n_t_a_l_t_r_i_g_g_e_r_c_h_a_n_c_e"] = "Tier 2: Staff Spec (attack_step2_staff) - Elemental Trigger Chance (%)",
["config_t_i_e_r2__s_t_a_f_f_s_p_e_c__s_t_a_f_f_d_a_m_a_g_e"] = "Tier 2: Staff Spec (attack_step2_staff) - Staff Damage (%)",
["config_t_i_e_r3__b_a_s_e_a_t_t_a_c_k__p_h_y_s_i_c_a_l_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Base Attack (attack_step3_base) - Physical Damage Bonus",
["config_t_i_e_r3__b_a_s_e_a_t_t_a_c_k__e_l_e_m_e_n_t_a_l_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Base Attack (attack_step3_base) - Elemental Damage Bonus",
["config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__s_t_r_i_n_t_b_o_n_u_s"] = "Tier 3: Attack Boost (atk_twohand_drain) - Strength & Intelligence Bonus",
["config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__p_h_y_s_i_c_a_l_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Attack Boost (atk_twohand_drain) - Physical Damage Bonus",
["config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__e_l_e_m_e_n_t_a_l_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Attack Boost (atk_twohand_drain) - Elemental Damage Bonus",
["config_t_i_e_r4__p_r_e_c_i_s_i_o_n_a_t_t_a_c_k__c_r_i_t_c_h_a_n_c_e"] = "Tier 4: Precision Attack (attack_step4_crit) - Crit Chance (%)",
["config_t_i_e_r4__m_e_l_e_e_e_n_h_a_n_c_e_2_h_i_t_c_o_m_b_o_b_o_n_u_s"] = "Tier 4: Melee Enhancement (attack_step4_melee_enhance) - 2-Hit Combo Bonus (%)",
["config_t_i_e_r4__r_a_n_g_e_d_e_n_h_a_n_c_e__r_a_n_g_e_d_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 4: Ranged Enhancement (attack_step4_ranged_enhance) - Ranged Damage Bonus (%)",
["config_t_i_e_r5__s_p_e_c_i_a_l_s_t_a_t__s_p_e_c_b_o_n_u_s"] = "Tier 5: Specialized Stats (attack_step5_special) - Specialization Bonus",
["config_t_i_e_r6__w_e_a_k_p_o_i_n_t_a_t_t_a_c_k__c_r_i_t_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 6: Weak Point Attack (attack_step6_crit_damage) - Crit Damage Bonus (%)",
["config_t_i_e_r6__t_w_o_h_a_n_d_c_r_u_s_h__t_w_o_h_a_n_d_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 6: Two-Hand Crush (attack_step6_twohanded) - Two-Handed Weapon Damage Bonus (%)",
["config_t_i_e_r6__e_l_e_m_e_n_t_a_l_a_t_t_a_c_k__e_l_e_m_e_n_t_a_l_b_o_n_u_s"] = "Tier 6: Elemental Attack (attack_step6_elemental) - Elemental Bonus (Bow, Staff) (%)",
["config_t_i_e_r6__c_o_m_b_o_f_i_n_i_s_h_e_r_3_h_i_t_c_o_m_b_o_b_o_n_u_s"] = "Tier 6: Combo Finisher (attack_step6_finisher) - 3-Hit Combo Bonus (%)",

// === Speed ===
["config_t_i_e_r0__s_p_e_e_d_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Speed Expert (speed_root) - Required Points",
["config_t_i_e_r1__a_g_i_l_i_t_y_b_a_s_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Agility Base (speed_base) - Required Points",
["config_t_i_e_r2__w_e_a_p_o_n_s_p_e_c__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Weapon Specialization Skills - Required Points",
["config_t_i_e_r3__p_r_a_c_t_i_t_i_o_n_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Practitioner Skills - Required Points",
["config_t_i_e_r4__m_a_s_t_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Master Skills - Required Points",
["config_t_i_e_r5__j_u_m_p_m_a_s_t_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Jump Master (agility_peak) - Required Points",
["config_t_i_e_r6__s_t_a_t_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 6: Stats Skills - Required Points",
["config_t_i_e_r7__m_a_s_t_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 7: Master (all_master) - Required Points",
["config_t_i_e_r8__f_i_n_a_l_a_c_c_e_l_e_r_a_t_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 8: Final Acceleration Skills - Required Points",
["config_t_i_e_r0__s_p_e_e_d_e_x_p_e_r_t__m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 0: Speed Expert - Move Speed Bonus (%)",
["config_t_i_e_r1__a_g_i_l_i_t_y_b_a_s_e__d_o_d_g_e_m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 1: Agility Base - Move Speed Bonus After Dodge (%)",
["config_t_i_e_r1__a_g_i_l_i_t_y_b_a_s_e__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 1: Agility Base - Dodge Buff Duration (sec)",
["config_t_i_e_r2__m_e_l_e_e_f_l_o_w__a_t_t_a_c_k_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Melee Flow - Attack Speed Bonus on 2-Hit Combo (%)",
["config_t_i_e_r2__m_e_l_e_e_f_l_o_w__s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 2: Melee Flow - Stamina Reduction on 2-Hit Combo (%)",
["config_t_i_e_r2__m_e_l_e_e_f_l_o_w__d_u_r_a_t_i_o_n"] = "Tier 2: Melee Flow - Buff Duration (sec)",
["config_t_i_e_r2__c_r_o_s_s_b_o_w_e_x_p_e_r_t__m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Crossbow Expert - Move Speed Bonus on Hit (%)",
["config_t_i_e_r2__c_r_o_s_s_b_o_w_e_x_p_e_r_t__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 2: Crossbow Expert - Buff Duration (sec)",
["config_t_i_e_r2__c_r_o_s_s_b_o_w_e_x_p_e_r_t__r_e_l_o_a_d_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Crossbow Expert - Reload Speed Bonus During Buff (%)",
["config_t_i_e_r2__b_o_w_e_x_p_e_r_t__s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 2: Bow Expert - Stamina Reduction on 2-Hit Combo (%)",
["config_t_i_e_r2__b_o_w_e_x_p_e_r_t__n_e_x_t_d_r_a_w_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Bow Expert - Next Arrow Draw Speed Bonus (%)",
["config_t_i_e_r2__m_o_b_i_l_e_c_a_s_t__m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Mobile Cast - Move Speed Bonus While Casting (%)",
["config_t_i_e_r2__m_o_b_i_l_e_c_a_s_t__e_i_t_r_r_e_d_u_c_t_i_o_n"] = "Tier 2: Mobile Cast - Eitr Cost Reduction (%)",
["config_t_i_e_r3__p_r_a_c_t_i_t_i_o_n_e_r1__m_e_l_e_e_s_k_i_l_l_b_o_n_u_s"] = "Tier 3: Practitioner 1 - Melee Weapon Skill Bonus",
["config_t_i_e_r3__p_r_a_c_t_i_t_i_o_n_e_r1__c_r_o_s_s_b_o_w_s_k_i_l_l_b_o_n_u_s"] = "Tier 3: Practitioner 1 - Crossbow Skill Bonus",
["config_t_i_e_r3__p_r_a_c_t_i_t_i_o_n_e_r2__s_t_a_f_f_s_k_i_l_l_b_o_n_u_s"] = "Tier 3: Practitioner 2 - Staff Skill Bonus",
["config_t_i_e_r3__p_r_a_c_t_i_t_i_o_n_e_r2__b_o_w_s_k_i_l_l_b_o_n_u_s"] = "Tier 3: Practitioner 2 - Bow Skill Bonus",
["config_t_i_e_r4__e_n_e_r_g_i_z_e_r__f_o_o_d_c_o_n_s_u_m_p_t_i_o_n_r_e_d_u_c_t_i_o_n"] = "Tier 4: Energizer - Food Consumption Rate Reduction (%)",
["config_t_i_e_r4__c_a_p_t_a_i_n__s_h_i_p_s_p_e_e_d_b_o_n_u_s"] = "Tier 4: Captain - Ship Speed Bonus (%)",
["config_t_i_e_r5__j_u_m_p_m_a_s_t_e_r__j_u_m_p_s_k_i_l_l_b_o_n_u_s"] = "Tier 5: Jump Master - Jump Skill Bonus",
["config_t_i_e_r5__j_u_m_p_m_a_s_t_e_r__j_u_m_p_s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 5: Jump Master - Jump Stamina Reduction (%)",
["config_t_i_e_r6__d_e_x_t_e_r_i_t_y__m_e_l_e_e_a_t_t_a_c_k_s_p_e_e_d_b_o_n_u_s"] = "Tier 6: Dexterity - Melee Attack Speed Bonus (%)",
["config_t_i_e_r6__d_e_x_t_e_r_i_t_y__m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 6: Dexterity - Move Speed Bonus (%)",
["config_t_i_e_r6__e_n_d_u_r_a_n_c_e__s_t_a_m_i_n_a_m_a_x_b_o_n_u_s"] = "Tier 6: Endurance - Max Stamina Bonus",
["config_t_i_e_r6__i_n_t_e_l_l_e_c_t__e_i_t_r_m_a_x_b_o_n_u_s"] = "Tier 6: Intellect - Max Eitr Bonus",
["config_t_i_e_r7__m_a_s_t_e_r__r_u_n_s_k_i_l_l_b_o_n_u_s"] = "Tier 7: Master - Run Skill Bonus",
["config_t_i_e_r7__m_a_s_t_e_r__j_u_m_p_s_k_i_l_l_b_o_n_u_s"] = "Tier 7: Master - Jump Skill Bonus",
["config_t_i_e_r8__m_e_l_e_e_a_c_c_e_l__a_t_t_a_c_k_s_p_e_e_d_b_o_n_u_s"] = "Tier 8: Melee Acceleration - Melee Attack Speed Bonus (%)",
["config_t_i_e_r8__m_e_l_e_e_a_c_c_e_l__t_r_i_p_l_e_c_o_m_b_o_b_o_n_u_s"] = "Tier 8: Melee Acceleration - Next Attack Speed Bonus on 3-Hit Combo (%)",
["config_t_i_e_r8__c_r_o_s_s_b_o_w_a_c_c_e_l__r_e_l_o_a_d_s_p_e_e_d"] = "Tier 8: Crossbow Acceleration - Reload Speed Bonus (%)",
["config_t_i_e_r8__c_r_o_s_s_b_o_w_a_c_c_e_l__r_e_l_o_a_d_m_o_v_e_s_p_e_e_d"] = "Tier 8: Crossbow Acceleration - Move Speed During Reload (%)",
["config_t_i_e_r8__b_o_w_a_c_c_e_l__d_r_a_w_s_p_e_e_d"] = "Tier 8: Bow Acceleration - Draw Speed Bonus (%)",
["config_t_i_e_r8__b_o_w_a_c_c_e_l__d_r_a_w_m_o_v_e_s_p_e_e_d"] = "Tier 8: Bow Acceleration - Move Speed While Drawing (%)",
["config_t_i_e_r8__c_a_s_t_a_c_c_e_l__m_a_g_i_c_a_t_t_a_c_k_s_p_e_e_d"] = "Tier 8: Cast Acceleration - Magic Attack Speed Bonus (%)",
["config_t_i_e_r8__c_a_s_t_a_c_c_e_l__t_r_i_p_l_e_e_i_t_r_r_e_c_o_v_e_r_y"] = "Tier 8: Cast Acceleration - Eitr Max Recovery Rate on 3-Hit Combo (%)",
["config_t_i_e_r1__a_g_i_l_i_t_y_b_a_s_e__a_t_t_a_c_k_s_p_e_e_d_b_o_n_u_s"] = "Tier 1: Agility Base - Attack Speed Bonus (%)",
["config_t_i_e_r1__a_g_i_l_i_t_y_b_a_s_e__d_o_d_g_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 1: Agility Base - Dodge Speed Bonus (%)",
["config_t_i_e_r0__s_p_e_e_d_e_x_p_e_r_t__b_a_s_e_m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 0: Speed Expert - Base Move Speed Bonus (%)",
["config_t_i_e_r2__m_e_l_e_e_f_l_o_w__c_o_m_b_o_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Melee Flow - Melee Combo Speed Bonus (%)",
["config_t_i_e_r2__b_o_w_e_x_p_e_r_t__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 2: Bow Expert - Buff Duration (sec)",
["config_t_i_e_r2__m_o_b_i_l_e_c_a_s_t__c_a_s_t_m_o_v_e_s_p_e_e_d"] = "Tier 2: Mobile Cast - Move Speed While Staff Casting (%)",
["config_t_i_e_r0__s_p_e_e_d_e_x_p_e_r_t__c_o_o_l_d_o_w_n_r_e_d_u_c_t_i_o_n"] = "Tier 0: Speed Expert - Cooldown Reduction (sec)",

// === Defense ===
["config_t_i_e_r0__d_e_f_e_n_s_e_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Defense Expert (defense_root) - Required Points",
["config_t_i_e_r1__s_k_i_n_h_a_r_d_e_n_i_n_g__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Skin Hardening (defense_Step1_survival) - Required Points",
["config_t_i_e_r2__m_i_n_d_b_o_d_y_h_e_a_l_t_h__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Mind-Body Training / Health Training - Required Points",
["config_t_i_e_r3__c_o_r_e_d_o_d_g_e_b_o_o_s_t_s_h_i_e_l_d__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Core Breathing / Dodge Training / Health Boost / Shield Training - Required Points",
["config_t_i_e_r4__s_h_o_c_k_w_a_v_e_s_t_o_m_p_r_o_c_k__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Shockwave Release / Ground Stomp / Rock Skin - Required Points",
["config_t_i_e_r5__e_n_d_u_r_e_a_g_i_l_e_r_e_g_e_n_p_a_r_r_y__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Endurance / Agility / Troll Regen / Block Master - Required Points",
["config_t_i_e_r6__f_i_n_a_l_s_k_i_l_l_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 6: Final Skills - Required Points",
["config_t_i_e_r0__d_e_f_e_n_s_e_e_x_p_e_r_t__h_p_b_o_n_u_s"] = "Tier 0: Defense Expert (defense_root) - Health Bonus",
["config_t_i_e_r0__d_e_f_e_n_s_e_e_x_p_e_r_t__a_r_m_o_r_b_o_n_u_s"] = "Tier 0: Defense Expert (defense_root) - Armor Bonus",
["config_t_i_e_r1__s_k_i_n_h_a_r_d_e_n_i_n_g__h_p_b_o_n_u_s"] = "Tier 1: Skin Hardening (defense_Step1_survival) - Health Bonus",
["config_t_i_e_r1__s_k_i_n_h_a_r_d_e_n_i_n_g__a_r_m_o_r_b_o_n_u_s"] = "Tier 1: Skin Hardening (defense_Step1_survival) - Armor Bonus",
["config_t_i_e_r2__m_i_n_d_b_o_d_y_t_r_a_i_n_i_n_g__s_t_a_m_i_n_a_b_o_n_u_s"] = "Tier 2: Mind-Body Training (defense_Step2_dodge) - Stamina Bonus",
["config_t_i_e_r2__m_i_n_d_b_o_d_y_t_r_a_i_n_i_n_g__e_i_t_r_b_o_n_u_s"] = "Tier 2: Mind-Body Training (defense_Step2_dodge) - Eitr Bonus",
["config_t_i_e_r2__h_e_a_l_t_h_t_r_a_i_n_i_n_g__h_p_b_o_n_u_s"] = "Tier 2: Health Training (defense_Step2_health) - Health Bonus",
["config_t_i_e_r2__h_e_a_l_t_h_t_r_a_i_n_i_n_g__a_r_m_o_r_b_o_n_u_s"] = "Tier 2: Health Training (defense_Step2_health) - Armor Bonus",
["config_t_i_e_r3__c_o_r_e_b_r_e_a_t_h_i_n_g__e_i_t_r_b_o_n_u_s"] = "Tier 3: Core Breathing (defense_Step3_breath) - Eitr Bonus",
["config_t_i_e_r3__e_v_a_s_i_o_n_t_r_a_i_n_i_n_g__d_o_d_g_e_b_o_n_u_s"] = "Tier 3: Evasion Training (defense_Step3_agile) - Dodge Rate Bonus (%)",
["config_t_i_e_r3__e_v_a_s_i_o_n_t_r_a_i_n_i_n_g__i_n_v_i_n_c_i_b_i_l_i_t_y_b_o_n_u_s"] = "Tier 3: Evasion Training (defense_Step3_agile) - Roll Invincibility Bonus (%)",
["config_t_i_e_r3__h_e_a_l_t_h_b_o_o_s_t__h_p_b_o_n_u_s"] = "Tier 3: Health Boost (defense_Step3_boost) - Health Bonus",
["config_t_i_e_r3__s_h_i_e_l_d_t_r_a_i_n_i_n_g__b_l_o_c_k_p_o_w_e_r_b_o_n_u_s"] = "Tier 3: Shield Training (defense_Step3_shield) - Shield Block Power Bonus",
["config_t_i_e_r4__g_r_o_u_n_d_s_t_o_m_p__r_a_d_i_u_s"] = "Tier 4: Ground Stomp (defense_Step4_instant) - Effect Radius (meters)",
["config_t_i_e_r4__g_r_o_u_n_d_s_t_o_m_p__k_n_o_c_k_b_a_c_k_f_o_r_c_e"] = "Tier 4: Ground Stomp (defense_Step4_instant) - Knockback Force",
["config_t_i_e_r4__g_r_o_u_n_d_s_t_o_m_p__c_o_o_l_d_o_w_n"] = "Tier 4: Ground Stomp (defense_Step4_instant) - Cooldown (seconds)",
["config_t_i_e_r4__g_r_o_u_n_d_s_t_o_m_p__h_p_t_h_r_e_s_h_o_l_d"] = "Tier 4: Ground Stomp (defense_Step4_instant) - Auto-trigger HP Threshold (0.35 = 35%)",
["config_t_i_e_r4__g_r_o_u_n_d_s_t_o_m_p__v_f_x_d_u_r_a_t_i_o_n"] = "Tier 4: Ground Stomp (defense_Step4_instant) - VFX Duration (seconds)",
["config_t_i_e_r5__e_n_d_u_r_a_n_c_e__r_u_n_s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 5: Endurance (defense_Step5_focus) - Run Stamina Reduction (%)",
["config_t_i_e_r5__e_n_d_u_r_a_n_c_e__j_u_m_p_s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 5: Endurance (defense_Step5_focus) - Jump Stamina Reduction (%)",
["config_t_i_e_r5__a_g_i_l_i_t_y__d_o_d_g_e_b_o_n_u_s"] = "Tier 5: Agility (defense_Step5_stamina) - Dodge Rate Bonus (%)",
["config_t_i_e_r5__a_g_i_l_i_t_y__r_o_l_l_s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 5: Agility (defense_Step5_stamina) - Roll Stamina Reduction (%)",
["config_t_i_e_r5__t_r_o_l_l_r_e_g_e_n__h_p_r_e_g_e_n_b_o_n_u_s"] = "Tier 5: Troll's Regeneration (defense_Step5_heal) - HP Regen Bonus (per second)",
["config_t_i_e_r5__t_r_o_l_l_r_e_g_e_n__r_e_g_e_n_i_n_t_e_r_v_a_l"] = "Tier 5: Troll's Regeneration (defense_Step5_heal) - Regen Interval (seconds)",
["config_t_i_e_r5__b_l_o_c_k_m_a_s_t_e_r__s_h_i_e_l_d_b_l_o_c_k_p_o_w_e_r_b_o_n_u_s"] = "Tier 5: Block Master (defense_Step5_parry) - Shield Block Power Bonus",
["config_t_i_e_r5__b_l_o_c_k_m_a_s_t_e_r__p_a_r_r_y_d_u_r_a_t_i_o_n_b_o_n_u_s"] = "Tier 5: Block Master (defense_Step5_parry) - Parry Duration Bonus (seconds)",
["config_t_i_e_r6__n_e_r_v_e_e_n_h_a_n_c_e_m_e_n_t__d_o_d_g_e_b_o_n_u_s"] = "Tier 6: Nerve Enhancement (defense_Step6_attack) - Dodge Rate Bonus (permanent, %)",
["config_t_i_e_r6__j_o_t_u_n_n_v_i_t_a_l_i_t_y__h_p_b_o_n_u_s"] = "Tier 6: Jotunn's Vitality (defense_Step6_body) - Health Bonus (%)",
["config_t_i_e_r6__j_o_t_u_n_n_v_i_t_a_l_i_t_y__a_r_m_o_r_b_o_n_u_s"] = "Tier 6: Jotunn's Vitality (defense_Step6_body) - Armor Bonus (%)",
["config_t_i_e_r6__j_o_t_u_n_n_s_h_i_e_l_d__b_l_o_c_k_s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 6: Jotunn's Shield (defense_Step6_true) - Block Stamina Reduction (%)",
["config_t_i_e_r6__j_o_t_u_n_n_s_h_i_e_l_d__n_o_r_m_a_l_s_h_i_e_l_d_m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 6: Jotunn's Shield (defense_Step6_true) - Normal Shield Move Speed Bonus (%)",
["config_t_i_e_r6__j_o_t_u_n_n_s_h_i_e_l_d__t_o_w_e_r_s_h_i_e_l_d_m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 6: Jotunn's Shield (defense_Step6_true) - Tower Shield Move Speed Bonus (%)",

// === Knife ===
["config_t_i_e_r0__k_n_i_f_e_e_x_p_e_r_t__b_a_c_k_s_t_a_b_b_o_n_u_s"] = "Tier 0: Knife Expert (knife_expert) - Backstab Damage Bonus (%)",
["config_t_i_e_r0__k_n_i_f_e_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Knife Expert (knife_expert) - Required Points",
["config_t_i_e_r1__e_v_a_s_i_o_n__c_h_a_n_c_e"] = "Tier 1: Evasion Mastery (knife_step2_evasion) - Evasion Chance (%)",
["config_t_i_e_r1__e_v_a_s_i_o_n__d_u_r_a_t_i_o_n"] = "Tier 1: Evasion Mastery (knife_step2_evasion) - Invincibility Duration (sec)",
["config_t_i_e_r1__e_v_a_s_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Evasion Mastery (knife_step2_evasion) - Required Points",
